@UTF8
@PID:	11312/c-00005931-1
@Begin
@Languages:	eng
@Participants:	CHI James Target_Child , CLN Clinician
@ID:	eng|Rollins|CHI|2;8.|male|||Target_Child|||
@ID:	eng|Rollins|CLN|||||Clinician|||
@Activities:	puzzle
*CLN:	&=gasp . [+ trn]
%spa:	$MRK:MK
%act:	moves hand near door
*CHI:	0 .
%act:	closes the door
%tim:	00:00:04
*CLN:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%spa:	$NIA:AP
%act:	grabs doorknob
*CLN:	&-uh .
%spa:	$MRK:MK
%act:	closes door
*CLN:	close the door .
%mor:	v|close det:art|the n|door .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
%spa:	$NIA:SI
*CHI:	0 .
%act:	puts hand on doorknob
*CHI:	yyy .
%spa:	$YYY:YY:VO
%act:	turns to Clinician and grabs her pants
*CLN:	should we do the puzzle now ?
%mor:	mod|should pro:sub|we v|do det:art|the n|puzzle adv|now ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|JCT 7|3|PUNCT
%spa:	$NIA:RQ
%gpx:	points
*CHI:	0 .
%act:	looks up at Clinician
%tim:	00:00:10
*CHI:	yyy .
%spa:	$YYY:YY:VO
%act:	pulls Clinician's arm
%com:	sounds like 'choo'
*CLN:	0 .
%act:	squats down
*CLN:	hm: ?
%mor:	co|hm ?
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DCC:RR
*CHI:	yyy .
%spa:	$YYY:YY:VO
%act:	pulls on Clinician's arm
%com:	sounds like 'choo'
*CLN:	where are we going ?
%mor:	adv:int|where cop|be&PRES pro:sub|we part|go-PRESP ?
%gra:	1|2|LINK 2|0|ROOT 3|4|SUBJ 4|2|PRED 5|2|PUNCT
%spa:	$NIA:QN
*CHI:	yyy .
%spa:	$YYY:YY:VO
%act:	looks toward door and pulls EXP's arm
%com:	sounds like 'choo'
*CHI:	yyy yyy .
%spa:	$YYY:YY:VO
%act:	looks at Clinician
*CLN:	0 .
%act:	brings the puzzle to chi
*CLN:	should we do the puzzle ?
%mor:	mod|should pro:sub|we v|do det:art|the n|puzzle ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
%spa:	$NIA:RQ
*CHI:	puzzle .
%mor:	n|puzzle .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$NIA:RT:WD
%act:	grabs the puzzle
*CHI:	0 .
%spa:	$NIA:RD:CO
%act:	drops the puzzle on the table
