@UTF8
@PID:	11312/c-00005930-1
@Begin
@Languages:	eng
@Participants:	CHI Target_Child , CLN Clinician
@ID:	eng|Rollins|CHI|2;11.|male|||Target_Child|||
@ID:	eng|Rollins|CLN|||||Clinician|||
@Activities:	barn/bus/singing
*CHI:	0 .
%act:	runs across the room
*CLN:	buckets .
%mor:	n|bucket-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$NIA:RP
%tim:	00:26:10
*CHI:	0 .
%act:	runs into another child
*CLN:	uhoh , Carson .
%mor:	co|uhoh cm|cm n:prop|Carson .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
%spa:	$MRK:MK
*CLN:	sorry , Andrew .
%mor:	co|sorry cm|cm n:prop|Andrew .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
%spa:	$MRK:MK
*CHI:	0 .
%act:	climbs on the table and grabs the edge of a bucket
*CLN:	is this your bucket ?
%mor:	cop|be&3S pro:dem|this det:poss|your n|bucket ?
%gra:	1|0|ROOT 2|4|DET 3|4|MOD 4|1|PRED 5|1|PUNCT
%spa:	$DJF:YQ
%gpx:	points to the bucket he is holding
*CHI:	my bucket .
%mor:	det:poss|my n|bucket .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
%spa:	$DJF:AA:WD
*CLN:	is that Carson's bucket ?
%mor:	cop|be&3S pro:dem|that n:prop|Carson~poss|s n|bucket ?
%gra:	1|0|ROOT 2|5|DET 3|5|MOD 4|3|POSS 5|1|PRED 6|1|PUNCT
%spa:	$DJF:YQ
%act:	takes it off the shelf
*CHI:	yyy .
%spa:	$DJF:YY:VO
%tim:	00:26:30
*CHI:	yyy .
%spa:	$YYY:YY:VO
*CHI:	yyy .
%spa:	$YYY:YY:VO
%act:	takes the lid off
*CHI:	a barn .
%mor:	det:art|a n|barn .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
%spa:	$DJF:ST:WD
%act:	takes a barn out of the bucket
*CLN:	a barn .
%mor:	det:art|a n|barn .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
%spa:	$DJF:RT
*CLN:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%spa:	$DJF:AP
*CHI:	a barn .
%mor:	det:art|a n|barn .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
%spa:	$DJF:ST:WD
%act:	sets it on the table
*CLN:	a barn .
%mor:	det:art|a n|barn .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
%spa:	$DJF:RT
*CHI:	a barn .
