@UTF8
@PID:	11312/c-00005432-1
@Begin
@Languages:	eng
@Participants:	MOT Mother , CHI Target_Child
@ID:	eng|Flusberg|MOT|||||Mother|||
@ID:	eng|Flusberg|CHI|8;4.22|male|||Target_Child|||
@Date:	15-AUG-1985
@Comment:	m and c are talking about a trip to the zoo
*MOT:	sheep and +/.
%mor:	n|sheep coord|and +/.
%gra:	1|0|INCROOT 2|1|CONJ 3|1|PUNCT
*CHI:	ducks .
%mor:	n|duck-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	ducks .
%mor:	n|duck-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what else ?
%mor:	pro:int|what post|else ?
%gra:	1|0|INCROOT 2|1|PQ 3|1|PUNCT
*CHI:	geese .
%mor:	n|goose&PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	geese .
%mor:	n|goose&PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good .
%mor:	adj|good .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	lamb .
%mor:	n|lamb .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	lambs .
%mor:	n|lamb-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	donkey .
%mor:	n|donkey .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	a donkey .
%mor:	det:art|a n|donkey .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	rabbit .
%mor:	n|rabbit .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	rabbits .
%mor:	n|rabbit-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	done .
%mor:	part|do&PASTP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	I think you're right .
%mor:	pro:sub|I v|think pro:per|you~aux|be&PRES n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|SUBJ 4|5|AUX 5|2|OBJ 6|2|PUNCT
*MOT:	it's done .
%mor:	pro:per|it~aux|be&3S part|do&PASTP .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	done .
%mor:	part|do&PASTP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what did you feed the animals ?
