@UTF8
@PID:	11312/c-00005938-1
@Begin
@Languages:	eng
@Participants:	CHI Target_Child , CLN Clinician
@ID:	eng|Rollins|CHI|2;10.|male|||Target_Child|||
@ID:	eng|Rollins|CLN|||||Clinician|||
@Activities:	school bus puzzle
*CLN:	let's do the school bus puzzle .
%mor:	v|let~pro:obj|us v|do det:art|the n|school n|bus n|puzzle .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|7|DET 5|6|MOD 6|7|MOD 7|3|OBJ 8|1|PUNCT
%spa:	$NIA:RP
%tim:	00:29:38
*CLN:	where's the school bus ?
%mor:	adv:int|where~cop|be&3S det:art|the n|school n|bus ?
%gra:	1|2|LINK 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|2|PUNCT
%spa:	$DNP:QN
*CLN:	there it is .
%mor:	adv|there pro:per|it cop|be&3S .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
%spa:	$DHA:ST
%gpx:	points on the shelf
*CHI:	xxx . [+ trn]
%spa:	$YYY:YY:VO
*CLN:	it's right there .
%mor:	pro:per|it~cop|be&3S adv|right adv|there .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|JCT 4|2|JCT 5|2|PUNCT
%spa:	$DHA:ST
%gpx:	points
*CHI:	xxx . [+ trn]
%spa:	$YYY:YY:VO
*CLN:	oh .
%mor:	co|oh .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$YYY:RT
*CHI:	xxx . [+ trn]
%spa:	$YYY:YY:VO
%act:	walks up to examiner
*CLN:	it's right there .
%mor:	pro:per|it~cop|be&3S adv|right adv|there .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|JCT 4|2|JCT 5|2|PUNCT
%spa:	$DHA:ST
*CHI:	yyy [= jargon] .
%spa:	$YYY:YY:VJ
*CLN:	let's do the puzzle .
%mor:	v|let~pro:obj|us v|do det:art|the n|puzzle .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|5|DET 5|3|OBJ 6|1|PUNCT
%spa:	$NIA:RP
%gpx:	points
*CLN:	let's do the puzzle .
%mor:	v|let~pro:obj|us v|do det:art|the n|puzzle .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|5|DET 5|3|OBJ 6|1|PUNCT
%spa:	$NIA:RP
%gpx:	points
*CLN:	I'll get it down .
%mor:	pro:sub|I~mod|will aux|get pro:per|it adv|down .
%gra:	1|4|SUBJ 2|4|AUX 3|4|AUX 4|0|ROOT 5|4|JCT 6|4|PUNCT
%spa:	$NIA:SI
%act:	gets the puzzle
*CHI:	xxx . [+ trn]
%spa:	$YYY:YY:VO
