@UTF8
@PID:	11312/c-00005418-1
@Begin
@Languages:	eng
@Participants:	MOT Mother , CHI Target_Child
@ID:	eng|Flusberg|MOT|||||Mother|||
@ID:	eng|Flusberg|CHI|7;3.15|male|||Target_Child|||
@Date:	27-JUN-1985
@Comment:	mom's morpheme frequencies are: 83 contractible copula , 29 uncontractible copula , 12 auxiliary , 11 uncontractible auxiliary
@Comment:	m and c and sibling in living+room with toy cars
*MOT:	do you wanna play with your helicopter too ?
%mor:	mod|do pro:per|you v|want~inf|to v|play prep|with det:poss|your
	n|helicopter post|too ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|JCT 7|8|MOD 8|6|POBJ
	9|8|PQ 10|3|PUNCT
*CHI:	share .
%mor:	n|share .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	right .
%mor:	co|right .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	joy's gonna share with Jack .
%mor:	n|joy~aux|be&3S part|go-PRESP~inf|to v|share prep|with n:prop|Jack
	.
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|JCT 7|6|POBJ 8|3|PUNCT
%com:	m talks to sibling about sharing
*CHI:	no screaming .
%mor:	co|no part|scream-PRESP .
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
*MOT:	joy's not screaming .
%mor:	n|joy~aux|be&3S neg|not part|scream-PRESP .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|PUNCT
*MOT:	joy's playing nice .
%mor:	n|joy~aux|be&3S part|play-PRESP adj|nice .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PRED 5|3|PUNCT
*MOT:	were you and joy playing earlier ?
%mor:	cop|be&PAST pro:per|you coord|and n|joy part|play-PRESP
	adj|early-CP ?
%gra:	1|0|ROOT 2|1|OBJ 3|2|CONJ 4|3|COORD 5|4|XMOD 6|5|JCT 7|1|PUNCT
*MOT:	were you playing a game ?
%mor:	cop|be&PAST pro:per|you part|play-PRESP det:art|a n|game ?
%gra:	1|0|ROOT 2|1|OBJ 3|2|XJCT 4|5|DET 5|3|OBJ 6|1|PUNCT
*MOT:	were you playing a running game ?
%mor:	cop|be&PAST pro:per|you part|play-PRESP det:art|a part|run-PRESP
	n|game ?
%gra:	1|0|ROOT 2|1|OBJ 3|2|XJCT 4|6|DET 5|6|MOD 6|3|OBJ 7|1|PUNCT
*MOT:	and chasing game ?
%mor:	coord|and part|chase-PRESP n|game ?
%gra:	1|3|LINK 2|3|MOD 3|0|INCROOT 4|3|PUNCT
