@UTF8
@PID:	11312/c-00005407-1
@Begin
@Languages:	eng
@Participants:	MOT Mother , CHI Target_Child
@ID:	eng|Flusberg|MOT|||||Mother|||
@ID:	eng|Flusberg|CHI|6;0.11|male|||Target_Child|||
@Date:	30-JUL-1985
@Comment:	they are playing with play+dough
*MOT:	can I do one ?
%mor:	mod|can pro:sub|I v|do pro:indef|one ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	Brett do .
%mor:	n:prop|Brett v|do .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	have the big yellow one .
%mor:	v|have det:art|the adj|big n|yellow pro:indef|one .
%gra:	1|0|ROOT 2|4|DET 3|4|MOD 4|1|OBJ 5|4|OBJ 6|1|PUNCT
*CHI:	give the +/.
%mor:	v|give det:art|the +/.
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
%com:	c yells
*CHI:	mommy .
%mor:	n|mommy .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	mommy .
%mor:	n|mommy .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what Brett ?
%mor:	pro:int|what n:prop|Brett ?
%gra:	1|2|LINK 2|0|INCROOT 3|2|PUNCT
*CHI:	can I give the big yellow one to me ?
%mor:	mod|can pro:sub|I v|give det:art|the adj|big n|yellow det:num|one
	prep|to pro:obj|me ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|6|DET 5|6|MOD 6|3|OBJ 7|8|QUANT 8|6|NJCT
	9|8|POBJ 10|3|PUNCT
*MOT:	can I have the big yellow one .
%mor:	mod|can pro:sub|I v|have det:art|the adj|big n|yellow pro:indef|one
	.
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|6|DET 5|6|MOD 6|3|OBJ 7|6|OBJ 8|3|PUNCT
*CHI:	can I have big yellow one to me .
%mor:	mod|can pro:sub|I v|have adj|big n|yellow det:num|one prep|to
	pro:obj|me .
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|MOD 5|3|OBJ 6|7|QUANT 7|5|NJCT 8|7|POBJ
	9|3|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	we're gonna get the blue out first .
%mor:	pro:sub|we~aux|be&PRES part|go-PRESP~inf|to v|get det:art|the
	adj|blue adv|out adv|first .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|7|DET 7|5|OBJ 8|9|JCT
