@UTF8
@PID:	11312/a-00005250-1
@Begin
@Languages:	eng
@Participants:	CHI Child, MOT Mother
@ID:	eng|nadig|CHI|1;11.19|male|TYP||Child||125|
@ID:	eng|nadig|MOT||female|||Mother|undergraduate||
@L1 of CHI:	eng
@L1 of MOT:	eng
@Bg
*MOT:	www.
%com:	mother asks experimenter if child can play with his own toys.
*MOT:	come.
*CHI:	Mama.
*MOT:	come sit here.
*MOT:	<thank you> [x 2] sweetheart.
*MOT:	come sit here munchkin.
*CHI:	Mama.
*MOT:	what's that.
*MOT:	who are you calling.
*CHI:	&gol &ga.
*MOT:	truck.
*CHI:	&g.
*MOT:	let's put the block on the truck.
*CHI:	&=sighs.
*MOT:	where should the truck go?
*CHI:	&de.
*MOT:	that's good.
*CHI:	hmm this &mo?
*MOT:	oh milk?
*MOT:	give the baby some milk.
*CHI:	this?
*MOT:	ye(a)h.
*CHI:	milk?
*MOT:	milk.
*CHI:	&ma &e &mil.
*MOT:	put the milk in.
*CHI:	Mama.
*MOT:	that's right.
*MOT:	aw that's nice.
*CHI:	0.
*MOT:	&e you want to give the baby?
*MOT:	aw &y she's thirsty &=sips.
*MOT:	can I have some more?
*CHI:	ye(a)h.
*MOT:	thank+you &=sips.
*MOT:	xxx mmm thank+you.
*MOT:	does it fit in her mouth?
*MOT:	look.
*MOT:	there's a little hole there.
*MOT:	wait.
*MOT:	or maybe it's for this one.
*MOT:	no it's for this one.
*MOT:	look the baby's drinking the milk aw.
*CHI:	&bur &bur.
*MOT:	spoon?
*CHI:	&ba.
*MOT:	are you giving her the milk with the spoon?
*CHI:	ye(a)h.
*MOT:	oh that's nice.
*CHI:	&a.
*MOT:	it's hot?
*CHI:	&=whimpers.
*MOT:	okay.
*MOT:	let it cool down.
*CHI:	&u.
*MOT:	is it cold now?
*CHI:	&do &da.
*MOT:	okay so she could drink it.
*CHI:	&ba.
*MOT:	<what's in> [x 2] there?
*CHI:	&ju.
*MOT:	food?
*CHI:	&da.
*MOT:	okay give her some food she's hungry.
*CHI:	&=grunts.
*MOT:	are you gonna give it to this baby too?
*MOT:	oh she's hungry.
*CHI:	&=grunts.
*MOT:	aw &=eats mmm thank+you.
*CHI:	&a.
*MOT:	it's hot?
*CHI:	&a.
*MOT:	oh her hat.
*MOT:	ye(a)h she's wearing a hat.
*MOT:	it's so pretty.
*CHI:	&a.
%com:	child points to the head of the other doll.
*MOT:	no she's &n, doesn't have a hat.
*CHI:	&bibi?
*MOT:	this baby has a hat.
*CHI:	&a.
%com:	child points to his head.
*MOT:	you don't have a hat!
*MOT:	oh thank+you &=eats.
*MOT:	mmm it's delicious.
*CHI:	&=grunts.
