@UTF8
@PID:	11312/c-00005406-1
@Begin
@Languages:	eng
@Participants:	MOT Mother , CHI Target_Child , INV Investigator
@ID:	eng|Flusberg|MOT|||||Mother|||
@ID:	eng|Flusberg|CHI|5;10.2|male|||Target_Child|||
@ID:	eng|Flusberg|INV|||||Investigator|||
@Date:	21-MAY-1985
@Comment:	m and c are sitting at kitchen counter
*MOT:	who's wearing a green sweater ?
%mor:	pro:rel|who~aux|be&3S part|wear-PRESP det:art|a n|green n|sweater ?
%gra:	1|3|LINK 2|3|AUX 3|0|ROOT 4|6|DET 5|6|MOD 6|3|OBJ 7|3|PUNCT
*CHI:	she's wearing the green sweater .
%mor:	pro:sub|she~aux|be&3S part|wear-PRESP det:art|the n|green n|sweater
	.
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|6|DET 5|6|MOD 6|3|OBJ 7|3|PUNCT
%com:	m looks at babysitter
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	what am I doing ?
%mor:	pro:int|what aux|be&1S pro:sub|I part|do-PRESP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	I'm doing .
%mor:	pro:sub|I~aux|be&1S part|do-PRESP .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what am I doing ?
%mor:	pro:int|what aux|be&1S pro:sub|I part|do-PRESP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	you +/.
%mor:	pro:per|you +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	you are putting lemon .
%mor:	pro:per|you aux|be&PRES part|put-PRESP n|lemon .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	close enough .
%mor:	adj|close adv|enough .
%gra:	1|0|INCROOT 2|1|JCT 3|1|PUNCT
*MOT:	I am stuffing the artichoke .
%mor:	pro:sub|I aux|be&1S part|stuff-PRESP det:art|the n|artichoke .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
%com:	c puts puzzle together
*MOT:	what is Jenny doing ?
%mor:	pro:int|what cop|be&3S n:prop|Jenny part|do-PRESP ?
%gra:	1|2|LINK 2|0|ROOT 3|4|AUX 4|2|PRED 5|2|PUNCT
*CHI:	Jenny's doing .
